"Day","Day_f","Jar","Temp","Temp_f","Trt","Rep","Strain","PredComp","Strain_day","Temp_Day","Block","Count","Freq","Dens","lnDens"
5,"5",167,25,"25","GlaucP.cau","5","WT-mNG","Yes","WT-mNG_5","25_5","B",1190,NA,39666.6666666667,10.5882916931918
5,"5",168,25,"25","GlaucP.cau","6","VFL1-1","Yes","VFL1-1_5","25_5","B",2890,NA,96333.3333333333,11.4755800589954
5,"5",168,25,"25","GlaucP.cau","6","WT-mNG","Yes","WT-mNG_5","25_5","B",1563,NA,52100,10.8609394214152
10,"10",1,19,"19","Control","1","VFL1-1","Control","VFL1-1_10","19_10","A",255,NA,8500,9.04793908261736
10,"10",1,19,"19","Control","1","WT-mNG","Control","WT-mNG_10","19_10","A",1481,NA,49366.6666666667,10.807050967966
10,"10",2,19,"19","Control","2","VFL1-1","Control","VFL1-1_10","19_10","A",200,NA,6666.66666666667,8.80502525261914
10,"10",2,19,"19","Control","2","WT-mNG","Control","WT-mNG_10","19_10","A",1504,NA,50133.3333333333,10.8224613484393
10,"10",3,19,"19","Control","3","VFL1-1","Control","VFL1-1_10","19_10","A",353,NA,11766.6666666667,9.37311093647788
10,"10",3,19,"19","Control","3","WT-mNG","Control","WT-mNG_10","19_10","A",1605,NA,53500,10.8874556242982
10,"10",4,19,"19","Control","4","VFL1-1","Control","VFL1-1_10","19_10","B",299,NA,9966.66666666667,9.20710180012567
10,"10",4,19,"19","Control","4","WT-mNG","Control","WT-mNG_10","19_10","B",1603,NA,53433.3333333333,10.886208764664
10,"10",5,19,"19","Control","5","VFL1-1","Control","VFL1-1_10","19_10","B",155,NA,5166.66666666667,8.55017654389825
10,"10",5,19,"19","Control","5","WT-mNG","Control","WT-mNG_10","19_10","B",1281,NA,42700,10.6619776181462
10,"10",6,19,"19","Control","6","VFL1-1","Control","VFL1-1_10","19_10","B",284,NA,9466.66666666667,9.15563776370515
10,"10",6,19,"19","Control","6","WT-mNG","Control","WT-mNG_10","19_10","B",1667,NA,55566.6666666667,10.9253567763096
10,"10",7,19,"19","Tetra","1","VFL1-1","No","VFL1-1_10","19_10","A",604,NA,20133.3333333333,9.91018176289551
10,"10",7,19,"19","Tetra","1","WT-mNG","No","WT-mNG_10","19_10","A",1825,NA,60833.3333333333,11.0159096015576
10,"10",8,19,"19","Tetra","2","VFL1-1","No","VFL1-1_10","19_10","A",508,NA,16933.3333333333,9.73709839827289
10,"10",8,19,"19","Tetra","2","WT-mNG","No","WT-mNG_10","19_10","A",1446,NA,48200,10.7831350467114
10,"10",9,19,"19","Tetra","3","VFL1-1","No","VFL1-1_10","19_10","A",1201,NA,40033.3333333333,10.597492698272
10,"10",9,19,"19","Tetra","3","WT-mNG","No","WT-mNG_10","19_10","A",2293,NA,76433.3333333333,11.2441872633893
10,"10",10,19,"19","Tetra","4","VFL1-1","No","VFL1-1_10","19_10","B",1428,NA,47600,10.7706090484022
10,"10",10,19,"19","Tetra","4","WT-mNG","No","WT-mNG_10","19_10","B",5945,NA,198166.666666667,12.1968687526895
10,"10",11,19,"19","Tetra","5","VFL1-1","No","VFL1-1_10","19_10","B",900,NA,30000,10.3089859934221
10,"10",11,19,"19","Tetra","5","WT-mNG","No","WT-mNG_10","19_10","B",1602,NA,53400,10.8855847513647
10,"10",12,19,"19","Tetra","6","VFL1-1","No","VFL1-1_10","19_10","B",537,NA,17900,9.79261185619019
10,"10",12,19,"19","Tetra","6","WT-mNG","No","WT-mNG_10","19_10","B",1305,NA,43500,10.6805392053183
10,"10",13,19,"19","Glauc","1","VFL1-1","No","VFL1-1_10","19_10","A",1131,NA,37700,10.5374418982833
10,"10",13,19,"19","Glauc","1","WT-mNG","No","WT-mNG_10","19_10","A",783,NA,26100,10.1697289067531
10,"10",14,19,"19","Glauc","2","VFL1-1","No","VFL1-1_10","19_10","A",1799,NA,59966.6666666667,11.0015608070625
10,"10",14,19,"19","Glauc","2","WT-mNG","No","WT-mNG_10","19_10","A",829,NA,27633.3333333333,10.226814239979
10,"10",15,19,"19","Glauc","3","VFL1-1","No","VFL1-1_10","19_10","A",1571,NA,52366.6666666667,10.8660446315104
10,"10",15,19,"19","Glauc","3","WT-mNG","No","WT-mNG_10","19_10","A",862,NA,28733.3333333333,10.2658479701623
10,"10",16,19,"19","Glauc","4","VFL1-1","No","VFL1-1_10","19_10","B",910,NA,30333.3333333333,10.3200354633204
10,"10",16,19,"19","Glauc","4","WT-mNG","No","WT-mNG_10","19_10","B",879,NA,29300,10.2853769241156
10,"10",17,19,"19","Glauc","5","VFL1-1","No","VFL1-1_10","19_10","B",825,NA,27500,10.2219776466299
10,"10",17,19,"19","Glauc","5","WT-mNG","No","WT-mNG_10","19_10","B",1299,NA,43300,10.6759310084121
10,"10",18,19,"19","Glauc","6","VFL1-1","No","VFL1-1_10","19_10","B",1774,NA,59133.3333333333,10.9875669709823
10,"10",18,19,"19","Glauc","6","WT-mNG","No","WT-mNG_10","19_10","B",2153,NA,71766.6666666667,11.1811893286328
10,"10",19,19,"19","P.cau","1","VFL1-1","No","VFL1-1_10","19_10","A",433,NA,14433.3333333333,9.57736490698711
10,"10",19,19,"19","P.cau","1","WT-mNG","No","WT-mNG_10","19_10","A",959,NA,31966.6666666667,10.3724802543002
10,"10",20,19,"19","P.cau","2","VFL1-1","No","VFL1-1_10","19_10","A",718,NA,23933.3333333333,10.0830692482251
10,"10",20,19,"19","P.cau","2","WT-mNG","No","WT-mNG_10","19_10","A",1025,NA,34166.6666666667,10.4390350567569
10,"10",21,19,"19","P.cau","3","VFL1-1","No","VFL1-1_10","19_10","A",559,NA,18633.3333333333,9.83276103629801
10,"10",21,19,"19","P.cau","3","WT-mNG","No","WT-mNG_10","19_10","A",1058,NA,35266.6666666667,10.4707218647237
10,"10",22,19,"19","P.cau","4","VFL1-1","No","VFL1-1_10","19_10","B",801,NA,26700,10.1924562968705
10,"10",22,19,"19","P.cau","4","WT-mNG","No","WT-mNG_10","19_10","B",1830,NA,61000,11.0186455364637
10,"10",23,19,"19","P.cau","5","VFL1-1","No","VFL1-1_10","19_10","B",783,NA,26100,10.1697289067531
10,"10",23,19,"19","P.cau","5","WT-mNG","No","WT-mNG_10","19_10","B",1031,NA,34366.6666666667,10.4448714788767
10,"10",24,19,"19","P.cau","6","VFL1-1","No","VFL1-1_10","19_10","B",621,NA,20700,9.93793728726535
10,"10",24,19,"19","P.cau","6","WT-mNG","No","WT-mNG_10","19_10","B",943,NA,31433.3333333333,10.355655992809
10,"10",26,19,"19","TetraP.cau","2","VFL1-1","Yes","VFL1-1_10","19_10","A",1088,NA,36266.6666666667,10.4986818978851
10,"10",26,19,"19","TetraP.cau","2","WT-mNG","Yes","WT-mNG_10","19_10","A",436,NA,14533.3333333333,9.58426894564135
10,"10",27,19,"19","TetraP.cau","3","VFL1-1","Yes","VFL1-1_10","19_10","A",1065,NA,35500,10.4773161440809
10,"10",27,19,"19","TetraP.cau","3","WT-mNG","Yes","WT-mNG_10","19_10","A",1365,NA,45500,10.7254895827195
10,"10",28,19,"19","TetraP.cau","4","VFL1-1","Yes","VFL1-1_10","19_10","B",1061,NA,35366.6666666667,10.4735533107463
10,"10",28,19,"19","TetraP.cau","4","WT-mNG","Yes","WT-mNG_10","19_10","B",2147,NA,71566.6666666667,11.1783986680867
10,"10",29,19,"19","TetraP.cau","5","VFL1-1","Yes","VFL1-1_10","19_10","B",920,NA,30666.6666666667,10.3309641755271
10,"10",29,19,"19","TetraP.cau","5","WT-mNG","Yes","WT-mNG_10","19_10","B",760,NA,25333.3333333333,10.1399158035055
10,"10",30,19,"19","TetraP.cau","6","VFL1-1","Yes","VFL1-1_10","19_10","B",849,NA,28300,10.2506524186961
10,"10",30,19,"19","TetraP.cau","6","WT-mNG","Yes","WT-mNG_10","19_10","B",1385,NA,46166.6666666667,10.7400349763567
10,"10",31,19,"19","GlaucP.cau","1","VFL1-1","Yes","VFL1-1_10","19_10","A",1445,NA,48166.6666666667,10.7824432588967
10,"10",31,19,"19","GlaucP.cau","1","WT-mNG","Yes","WT-mNG_10","19_10","A",698,NA,23266.6666666667,10.0548199791014
10,"10",32,19,"19","GlaucP.cau","2","VFL1-1","Yes","VFL1-1_10","19_10","A",981,NA,32700,10.3951609374575
10,"10",32,19,"19","GlaucP.cau","2","WT-mNG","Yes","WT-mNG_10","19_10","A",611,NA,20366.6666666667,9.92170395512255
10,"10",33,19,"19","GlaucP.cau","3","VFL1-1","Yes","VFL1-1_10","19_10","A",830,NA,27666.6666666667,10.2280197420357
10,"10",33,19,"19","GlaucP.cau","3","WT-mNG","Yes","WT-mNG_10","19_10","A",586,NA,19533.3333333333,9.87992888012585
10,"10",34,19,"19","GlaucP.cau","4","VFL1-1","Yes","VFL1-1_10","19_10","B",1561,NA,52033.3333333333,10.8596590361005
10,"10",34,19,"19","GlaucP.cau","4","WT-mNG","Yes","WT-mNG_10","19_10","B",1595,NA,53166.6666666667,10.8812057211395
10,"10",35,19,"19","GlaucP.cau","5","VFL1-1","Yes","VFL1-1_10","19_10","B",3299,NA,109966.666666667,11.607941662172
10,"10",35,19,"19","GlaucP.cau","5","WT-mNG","Yes","WT-mNG_10","19_10","B",1142,NA,38066.6666666667,10.5471205568932
10,"10",36,19,"19","GlaucP.cau","6","VFL1-1","Yes","VFL1-1_10","19_10","B",2462,NA,82066.6666666667,11.3152993892054
10,"10",36,19,"19","GlaucP.cau","6","WT-mNG","Yes","WT-mNG_10","19_10","B",1392,NA,46400,10.7450762897062
10,"10",67,22,"22","Control","1","VFL1-1","Control","VFL1-1_10","22_10","A",216,NA,7200,8.88197518424887
10,"10",67,22,"22","Control","1","WT-mNG","Control","WT-mNG_10","22_10","A",2094,NA,69800,11.1534036152954
10,"10",68,22,"22","Control","2","VFL1-1","Control","VFL1-1_10","22_10","A",327,NA,10900,9.29660980712836
10,"10",68,22,"22","Control","2","WT-mNG","Control","WT-mNG_10","22_10","A",3759,NA,125300,11.7384741216983
10,"10",69,22,"22","Control","3","VFL1-1","Control","VFL1-1_10","22_10","A",223,NA,7433.33333333333,8.91386418887985
10,"10",69,22,"22","Control","3","WT-mNG","Control","WT-mNG_10","22_10","A",2453,NA,81766.6666666667,11.3116371714262
10,"10",70,22,"22","Control","4","VFL1-1","Control","VFL1-1_10","22_10","B",216,NA,7200,8.88197518424887
10,"10",70,22,"22","Control","4","WT-mNG","Control","WT-mNG_10","22_10","B",3367,NA,112233.333333333,11.6283442264503
10,"10",71,22,"22","Control","5","VFL1-1","Control","VFL1-1_10","22_10","B",173,NA,5766.66666666667,8.66002288718854
10,"10",71,22,"22","Control","5","WT-mNG","Control","WT-mNG_10","22_10","B",2974,NA,99133.3333333333,11.5042311117135
10,"10",72,22,"22","Control","6","VFL1-1","Control","VFL1-1_10","22_10","B",263,NA,8766.66666666667,9.0788259914335
10,"10",72,22,"22","Control","6","WT-mNG","Control","WT-mNG_10","22_10","B",2618,NA,87266.6666666667,11.3767353028533
10,"10",73,22,"22","Tetra","1","VFL1-1","No","VFL1-1_10","22_10","A",3903,NA,130100,11.7760663508661
10,"10",73,22,"22","Tetra","1","WT-mNG","No","WT-mNG_10","22_10","A",1117,NA,37233.3333333333,10.524986553683
10,"10",74,22,"22","Tetra","2","VFL1-1","No","VFL1-1_10","22_10","A",1022,NA,34066.6666666667,10.4361040218602
10,"10",74,22,"22","Tetra","2","WT-mNG","No","WT-mNG_10","22_10","A",1451,NA,48366.6666666667,10.7865868253867
10,"10",75,22,"22","Tetra","3","VFL1-1","No","VFL1-1_10","22_10","A",2505,NA,83500,11.3326138868151
10,"10",75,22,"22","Tetra","3","WT-mNG","No","WT-mNG_10","22_10","A",4006,NA,133533.333333333,11.8021139022846
10,"10",76,22,"22","Tetra","4","VFL1-1","No","VFL1-1_10","22_10","B",858,NA,28600,10.2611969612316
10,"10",76,22,"22","Tetra","4","WT-mNG","No","WT-mNG_10","22_10","B",2206,NA,73533.3333333333,11.2055076963157
10,"10",77,22,"22","Tetra","5","VFL1-1","No","VFL1-1_10","22_10","B",708,NA,23600,10.0690443629974
10,"10",77,22,"22","Tetra","5","WT-mNG","No","WT-mNG_10","22_10","B",2101,NA,70033.3333333333,11.1567408769778
10,"10",78,22,"22","Tetra","6","VFL1-1","No","VFL1-1_10","22_10","B",834,NA,27800,10.2328272702548
10,"10",78,22,"22","Tetra","6","WT-mNG","No","WT-mNG_10","22_10","B",1037,NA,34566.6666666667,10.4506740347357
10,"10",79,22,"22","Glauc","1","VFL1-1","No","VFL1-1_10","22_10","A",1646,NA,54866.6666666667,10.9126795043933
10,"10",79,22,"22","Glauc","1","WT-mNG","No","WT-mNG_10","22_10","A",702,NA,23400,10.0605340354754
10,"10",80,22,"22","Glauc","2","VFL1-1","No","VFL1-1_10","22_10","A",1410,NA,47000,10.7579241570616
10,"10",80,22,"22","Glauc","2","WT-mNG","No","WT-mNG_10","22_10","A",533,NA,17766.6666666667,9.78513560508011
10,"10",81,22,"22","Glauc","3","VFL1-1","No","VFL1-1_10","22_10","A",2255,NA,75166.6666666667,11.2274764529377
10,"10",81,22,"22","Glauc","3","WT-mNG","No","WT-mNG_10","22_10","A",648,NA,21600,9.98049488889691
10,"10",82,22,"22","Glauc","4","VFL1-1","No","VFL1-1_10","22_10","B",2718,NA,90600,11.4142205294978
10,"10",82,22,"22","Glauc","4","WT-mNG","No","WT-mNG_10","22_10","B",751,NA,25033.3333333333,10.128003495024
10,"10",83,22,"22","Glauc","5","VFL1-1","No","VFL1-1_10","22_10","B",1316,NA,43866.6666666667,10.688932805298
10,"10",83,22,"22","Glauc","5","WT-mNG","No","WT-mNG_10","22_10","B",578,NA,19266.6666666667,9.86618366775963
10,"10",84,22,"22","Glauc","6","VFL1-1","No","VFL1-1_10","22_10","B",1140,NA,38000,10.5453677541517
10,"10",84,22,"22","Glauc","6","WT-mNG","No","WT-mNG_10","22_10","B",577,NA,19233.3333333333,9.86445215554408
10,"10",85,22,"22","P.cau","1","VFL1-1","No","VFL1-1_10","22_10","A",161,NA,5366.66666666667,8.58814858034989
10,"10",85,22,"22","P.cau","1","WT-mNG","No","WT-mNG_10","22_10","A",754,NA,25133.3333333333,10.1319900523348
10,"10",86,22,"22","P.cau","2","VFL1-1","No","VFL1-1_10","22_10","A",104,NA,3466.66666666667,8.15123721640279
10,"10",86,22,"22","P.cau","2","WT-mNG","No","WT-mNG_10","22_10","A",774,NA,25800,10.1581685298485
10,"10",87,22,"22","P.cau","3","VFL1-1","No","VFL1-1_10","22_10","A",112,NA,3733.33333333333,8.22532458989061
10,"10",87,22,"22","P.cau","3","WT-mNG","No","WT-mNG_10","22_10","A",466,NA,15533.3333333333,9.65080790705588
10,"10",88,22,"22","P.cau","4","VFL1-1","No","VFL1-1_10","22_10","B",282,NA,9400,9.14857134557855
10,"10",88,22,"22","P.cau","4","WT-mNG","No","WT-mNG_10","22_10","B",1077,NA,35900,10.4885204292416
10,"10",89,22,"22","P.cau","5","VFL1-1","No","VFL1-1_10","22_10","B",195,NA,6500,8.77971129020447
10,"10",89,22,"22","P.cau","5","WT-mNG","No","WT-mNG_10","22_10","B",1317,NA,43900,10.6896923778471
10,"10",90,22,"22","P.cau","6","VFL1-1","No","VFL1-1_10","22_10","B",194,NA,6466.66666666667,8.77457068360316
10,"10",90,22,"22","P.cau","6","WT-mNG","No","WT-mNG_10","22_10","B",1117,NA,37233.3333333333,10.524986553683
10,"10",92,22,"22","TetraP.cau","2","VFL1-1","Yes","VFL1-1_10","22_10","A",466,NA,15533.3333333333,9.65080790705588
10,"10",92,22,"22","TetraP.cau","2","WT-mNG","Yes","WT-mNG_10","22_10","A",316,NA,10533.3333333333,9.26239504310955
10,"10",93,22,"22","TetraP.cau","3","VFL1-1","Yes","VFL1-1_10","22_10","A",594,NA,19800,9.8934877204578
10,"10",93,22,"22","TetraP.cau","3","WT-mNG","Yes","WT-mNG_10","22_10","A",395,NA,13166.6666666667,9.48551960870419
10,"10",94,22,"22","TetraP.cau","4","VFL1-1","Yes","VFL1-1_10","22_10","B",416,NA,13866.6666666667,9.53731527036567
10,"10",94,22,"22","TetraP.cau","4","WT-mNG","Yes","WT-mNG_10","22_10","B",538,NA,17933.3333333333,9.7944722180089
10,"10",95,22,"22","TetraP.cau","5","VFL1-1","Yes","VFL1-1_10","22_10","B",456,NA,15200,9.62911649414402
10,"10",95,22,"22","TetraP.cau","5","WT-mNG","Yes","WT-mNG_10","22_10","B",1039,NA,34633.3333333333,10.4526007619196
10,"10",96,22,"22","TetraP.cau","6","VFL1-1","Yes","VFL1-1_10","22_10","B",476,NA,15866.6666666667,9.67203877477548
10,"10",96,22,"22","TetraP.cau","6","WT-mNG","Yes","WT-mNG_10","22_10","B",540,NA,18000,9.7981825908907
10,"10",97,22,"22","GlaucP.cau","1","VFL1-1","Yes","VFL1-1_10","22_10","A",763,NA,25433.3333333333,10.1438552463112
10,"10",97,22,"22","GlaucP.cau","1","WT-mNG","Yes","WT-mNG_10","22_10","A",570,NA,19000,9.85224688834253
10,"10",98,22,"22","GlaucP.cau","2","VFL1-1","Yes","VFL1-1_10","22_10","A",386,NA,12866.6666666667,9.46247298397201
10,"10",98,22,"22","GlaucP.cau","2","WT-mNG","Yes","WT-mNG_10","22_10","A",507,NA,16900,9.73512807075823
10,"10",99,22,"22","GlaucP.cau","3","VFL1-1","Yes","VFL1-1_10","22_10","A",331,NA,11033.3333333333,9.30876690303108
10,"10",99,22,"22","GlaucP.cau","3","WT-mNG","Yes","WT-mNG_10","22_10","A",566,NA,18866.6666666667,9.8452049776521
10,"10",100,22,"22","GlaucP.cau","4","VFL1-1","Yes","VFL1-1_10","22_10","B",304,NA,10133.3333333333,9.22368427806776
10,"10",100,22,"22","GlaucP.cau","4","WT-mNG","Yes","WT-mNG_10","22_10","B",279,NA,9300,9.13787720024247
10,"10",101,22,"22","GlaucP.cau","5","VFL1-1","Yes","VFL1-1_10","22_10","B",244,NA,8133.33333333333,9.00384906587502
10,"10",101,22,"22","GlaucP.cau","5","WT-mNG","Yes","WT-mNG_10","22_10","B",338,NA,11266.6666666667,9.32969254626074
10,"10",102,22,"22","GlaucP.cau","6","VFL1-1","Yes","VFL1-1_10","22_10","B",445,NA,14833.3333333333,9.60469959294422
10,"10",102,22,"22","GlaucP.cau","6","WT-mNG","Yes","WT-mNG_10","22_10","B",453,NA,15100,9.62251624577579
10,"10",133,25,"25","Control","1","VFL1-1","Control","VFL1-1_10","25_10","A",483,NA,16100,9.68663666084494
10,"10",133,25,"25","Control","1","WT-mNG","Control","WT-mNG_10","25_10","A",2289,NA,76300,11.2424413233466
10,"10",134,25,"25","Control","2","VFL1-1","Control","VFL1-1_10","25_10","A",319,NA,10633.3333333333,9.27184303957012
10,"10",134,25,"25","Control","2","WT-mNG","Control","WT-mNG_10","25_10","A",2268,NA,75600,11.2332247895934
10,"10",135,25,"25","Control","3","VFL1-1","Control","VFL1-1_10","25_10","A",591,NA,19700,9.88842467485908
10,"10",135,25,"25","Control","3","WT-mNG","Control","WT-mNG_10","25_10","A",2394,NA,79800,11.2872913146877
10,"10",136,25,"25","Control","4","VFL1-1","Control","VFL1-1_10","25_10","B",316,NA,10533.3333333333,9.26239504310955
10,"10",136,25,"25","Control","4","WT-mNG","Control","WT-mNG_10","25_10","B",1803,NA,60100,11.00378175932
10,"10",137,25,"25","Control","5","VFL1-1","Control","VFL1-1_10","25_10","B",226,NA,7533.33333333333,8.92722563114548
10,"10",137,25,"25","Control","5","WT-mNG","Control","WT-mNG_10","25_10","B",4076,NA,135866.666666667,11.8194366517925
10,"10",138,25,"25","Control","6","VFL1-1","Control","VFL1-1_10","25_10","B",267,NA,8900,9.09391890895893
10,"10",138,25,"25","Control","6","WT-mNG","Control","WT-mNG_10","25_10","B",1889,NA,62966.6666666667,11.0503766461141
10,"10",139,25,"25","Tetra","1","VFL1-1","No","VFL1-1_10","25_10","A",1883,NA,62766.6666666667,11.0471953578736
10,"10",139,25,"25","Tetra","1","WT-mNG","No","WT-mNG_10","25_10","A",5034,NA,167800,12.0305340324731
10,"10",140,25,"25","Tetra","2","VFL1-1","No","VFL1-1_10","25_10","A",1168,NA,38933.3333333333,10.5696317453098
10,"10",140,25,"25","Tetra","2","WT-mNG","No","WT-mNG_10","25_10","A",3847,NA,128233.333333333,11.7616145983262
10,"10",141,25,"25","Tetra","3","VFL1-1","No","VFL1-1_10","25_10","A",1432,NA,47733.3333333333,10.7734061943418
10,"10",141,25,"25","Tetra","3","WT-mNG","No","WT-mNG_10","25_10","A",5497,NA,183233.333333333,12.118521122688
10,"10",142,25,"25","Tetra","4","VFL1-1","No","VFL1-1_10","25_10","B",2916,NA,97200,11.4845362784615
10,"10",142,25,"25","Tetra","4","WT-mNG","No","WT-mNG_10","25_10","B",7623,NA,254100,12.445487104759
10,"10",143,25,"25","Tetra","5","VFL1-1","No","VFL1-1_10","25_10","B",2296,NA,76533.3333333333,11.2454947208762
10,"10",143,25,"25","Tetra","5","WT-mNG","No","WT-mNG_10","25_10","B",2606,NA,86866.6666666667,11.3721411668341
10,"10",144,25,"25","Tetra","6","VFL1-1","No","VFL1-1_10","25_10","B",981,NA,32700,10.3951609374575
10,"10",144,25,"25","Tetra","6","WT-mNG","No","WT-mNG_10","25_10","B",2390,NA,79666.6666666667,11.285619094468
10,"10",145,25,"25","Glauc","1","VFL1-1","No","VFL1-1_10","25_10","A",1921,NA,64033.3333333333,11.0671746768328
10,"10",145,25,"25","Glauc","1","WT-mNG","No","WT-mNG_10","25_10","A",719,NA,23966.6666666667,10.0844609787881
10,"10",146,25,"25","Glauc","2","VFL1-1","No","VFL1-1_10","25_10","A",3507,NA,116900,11.6690827017435
10,"10",146,25,"25","Glauc","2","WT-mNG","No","WT-mNG_10","25_10","A",1515,NA,50500,10.8297484170476
10,"10",147,25,"25","Glauc","3","VFL1-1","No","VFL1-1_10","25_10","A",1562,NA,52066.6666666667,10.8602994336811
10,"10",147,25,"25","Glauc","3","WT-mNG","No","WT-mNG_10","25_10","A",1137,NA,37900,10.5427327759467
10,"10",148,25,"25","Glauc","4","VFL1-1","No","VFL1-1_10","25_10","B",4229,NA,140966.666666667,11.8562858286429
10,"10",148,25,"25","Glauc","4","WT-mNG","No","WT-mNG_10","25_10","B",2476,NA,82533.3333333333,11.3209696473677
10,"10",149,25,"25","Glauc","5","VFL1-1","No","VFL1-1_10","25_10","B",1003,NA,33433.3333333333,10.4173385951038
10,"10",149,25,"25","Glauc","5","WT-mNG","No","WT-mNG_10","25_10","B",812,NA,27066.6666666667,10.206095182612
10,"10",150,25,"25","Glauc","6","VFL1-1","No","VFL1-1_10","25_10","B",2453,NA,81766.6666666667,11.3116371714262
10,"10",150,25,"25","Glauc","6","WT-mNG","No","WT-mNG_10","25_10","B",996,NA,33200,10.4103352749329
10,"10",151,25,"25","P.cau","1","VFL1-1","No","VFL1-1_10","25_10","A",166,NA,5533.33333333333,8.61872639223968
10,"10",151,25,"25","P.cau","1","WT-mNG","No","WT-mNG_10","25_10","A",1023,NA,34100,10.4370819883548
10,"10",152,25,"25","P.cau","2","VFL1-1","No","VFL1-1_10","25_10","A",133,NA,4433.33333333333,8.3971325640158
10,"10",152,25,"25","P.cau","2","WT-mNG","No","WT-mNG_10","25_10","A",1220,NA,40666.6666666667,10.6131886249089
10,"10",153,25,"25","P.cau","3","VFL1-1","No","VFL1-1_10","25_10","A",99,NA,3300,8.10198073185319
10,"10",153,25,"25","P.cau","3","WT-mNG","No","WT-mNG_10","25_10","A",1138,NA,37933.3333333333,10.5436118736975
10,"10",154,25,"25","P.cau","4","VFL1-1","No","VFL1-1_10","25_10","B",109,NA,3633.33333333333,8.19818097103827
10,"10",154,25,"25","P.cau","4","WT-mNG","No","WT-mNG_10","25_10","B",932,NA,31066.6666666667,10.3439229003287
10,"10",155,25,"25","P.cau","5","VFL1-1","No","VFL1-1_10","25_10","B",82,NA,2733.33333333333,7.91364293133464
10,"10",155,25,"25","P.cau","5","WT-mNG","No","WT-mNG_10","25_10","B",639,NA,21300,9.96650929895228
10,"10",156,25,"25","P.cau","6","VFL1-1","No","VFL1-1_10","25_10","B",87,NA,2900,7.9728107841214
10,"10",156,25,"25","P.cau","6","WT-mNG","No","WT-mNG_10","25_10","B",736,NA,24533.3333333333,10.1078287760877
10,"10",157,25,"25","TetraP.cau","1","VFL1-1","Yes","VFL1-1_10","25_10","A",219,NA,7300,8.89576660405609
10,"10",157,25,"25","TetraP.cau","1","WT-mNG","Yes","WT-mNG_10","25_10","A",806,NA,26866.6666666667,10.1986788599776
10,"10",158,25,"25","TetraP.cau","2","VFL1-1","Yes","VFL1-1_10","25_10","A",218,NA,7266.66666666667,8.89119056531994
10,"10",158,25,"25","TetraP.cau","2","WT-mNG","Yes","WT-mNG_10","25_10","A",678,NA,22600,10.0257494320691
10,"10",159,25,"25","TetraP.cau","3","VFL1-1","Yes","VFL1-1_10","25_10","A",257,NA,8566.66666666667,9.05575070692012
10,"10",159,25,"25","TetraP.cau","3","WT-mNG","Yes","WT-mNG_10","25_10","A",743,NA,24766.6666666667,10.1172943180732
10,"10",160,25,"25","TetraP.cau","4","VFL1-1","Yes","VFL1-1_10","25_10","B",183,NA,6100,8.71620797115185
10,"10",160,25,"25","TetraP.cau","4","WT-mNG","Yes","WT-mNG_10","25_10","B",1269,NA,42300,10.6525660054169
10,"10",161,25,"25","TetraP.cau","5","VFL1-1","Yes","VFL1-1_10","25_10","B",48,NA,1600,7.37838371299671
10,"10",161,25,"25","TetraP.cau","5","WT-mNG","Yes","WT-mNG_10","25_10","B",750,NA,25000,10.1266711030504
10,"10",162,25,"25","TetraP.cau","6","VFL1-1","Yes","VFL1-1_10","25_10","B",98,NA,3266.66666666667,8.09183145159362
10,"10",162,25,"25","TetraP.cau","6","WT-mNG","Yes","WT-mNG_10","25_10","B",837,NA,27900,10.236417809461
10,"10",163,25,"25","GlaucP.cau","1","VFL1-1","Yes","VFL1-1_10","25_10","A",95,NA,3166.66666666667,8.06075052854321
10,"10",163,25,"25","GlaucP.cau","1","WT-mNG","Yes","WT-mNG_10","25_10","A",297,NA,9900,9.20039104112251
10,"10",164,25,"25","GlaucP.cau","2","VFL1-1","Yes","VFL1-1_10","25_10","A",357,NA,11900,9.38437770918244
10,"10",164,25,"25","GlaucP.cau","2","WT-mNG","Yes","WT-mNG_10","25_10","A",1154,NA,38466.6666666667,10.5575733405839
10,"10",165,25,"25","GlaucP.cau","3","VFL1-1","Yes","VFL1-1_10","25_10","A",109,NA,3633.33333333333,8.19818097103827
10,"10",165,25,"25","GlaucP.cau","3","WT-mNG","Yes","WT-mNG_10","25_10","A",268,NA,8933.33333333333,9.0976568118645
10,"10",166,25,"25","GlaucP.cau","4","VFL1-1","Yes","VFL1-1_10","25_10","B",189,NA,6300,8.74846362994206
10,"10",166,25,"25","GlaucP.cau","4","WT-mNG","Yes","WT-mNG_10","25_10","B",400,NA,13333.3333333333,9.4980974416156
10,"10",167,25,"25","GlaucP.cau","5","VFL1-1","Yes","VFL1-1_10","25_10","B",143,NA,4766.66666666667,8.46961229578679
10,"10",167,25,"25","GlaucP.cau","5","WT-mNG","Yes","WT-mNG_10","25_10","B",275,NA,9166.66666666667,9.12343807994566
10,"10",168,25,"25","GlaucP.cau","6","VFL1-1","Yes","VFL1-1_10","25_10","B",194,NA,6466.66666666667,8.77457068360316
10,"10",168,25,"25","GlaucP.cau","6","WT-mNG","Yes","WT-mNG_10","25_10","B",475,NA,15833.3333333333,9.66993585725498
15,"15",1,19,"19","Control","1","VFL1-1","Control","VFL1-1_15","19_15","A",89,NA,2966.66666666667,7.99553128890556
15,"15",1,19,"19","Control","1","WT-mNG","Control","WT-mNG_15","19_15","A",3050,NA,101666.666666667,11.5294646029386
